# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
S4F-CrefK3-FB11-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB11-D1_m0.350.json	670acebb9d704668566c89db70ed428ce3ae53659e8273805a62777a188e3b4a	BANK:FB:S4F:11	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB12-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB12-D1_m0.350.json	bf55532de37f36f9191b994caca98e92870a2061d57425592679c5468be2386e	BANK:FB:S4F:12	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB12-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB12-D1_m0.350.json	7e5e949a0867b52077644e034e1132a7233e6355515392ffce2e1c18472577f7	BANK:FB:S4F:12	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB12-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB12-D1_m0.350.json	becb335c6e8ebda8f2ec606538fae20a0fb1a0fa663b24f23d9732b9c807c974	BANK:FB:S4F:12	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB13-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB13-D1_m0.350.json	f6a3441919dab18121ef3cc42d89f8b61e092d2422601dae44cac84401414b0f	BANK:FB:S4F:13	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB13-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB13-D1_m0.350.json	eae06f38227d9a2da017611f27b2f2011d495fd2b6587ac5190ffb82bc38f50e	BANK:FB:S4F:13	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB13-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB13-D1_m0.350.json	948a64635f150e9fa4a380af04f391e76b8d3fb3a7a993dad7241d4f724d4beb	BANK:FB:S4F:13	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB14-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB14-D1_m0.350.json	de1d3db1975c33815b28ba1d3afca971348426cfb396a23af872800a1036818d	BANK:FB:S4F:14	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB14-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB14-D1_m0.350.json	7ec6ef7e4c75537099cf6e50c1a1ebaa3dba2f9b91002dd253d0ad0dec706d85	BANK:FB:S4F:14	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB14-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB14-D1_m0.350.json	073c778b8c1a3f5c9d9b1b327e38007fa79229453369f3bef8cdcdbdd002a72f	BANK:FB:S4F:14	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB15-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB15-D1_m0.350.json	a1ddb1cf254351d9632a8ef3b3ed5a691cd182de37cb68fc71e3288df7e58013	BANK:FB:S4F:15	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB15-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB15-D1_m0.350.json	253ac7fda8a3e5b89a9029a082378acb15c362deb7ddf37312c92f053afefb77	BANK:FB:S4F:15	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB15-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB15-D1_m0.350.json	b17d8b40652932e94f72894040a9e5cc182c7558174cc6c78088b0710d1af7c0	BANK:FB:S4F:15	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB16-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB16-D1_m0.350.json	77fa2552934820c9512b39c8f0041cf03d09ddf0f568c5796631f21546abe18b	BANK:FB:S4F:16	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB16-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB16-D1_m0.350.json	dc378bc0bcf2a0444050c6b046d7d30a700aafa951012eeffb2bd185cf451ee1	BANK:FB:S4F:16	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB16-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB16-D1_m0.350.json	2771ecb6c027c2272023c954857f77c3e2209e3f46126fbf1e890ff808e2451a	BANK:FB:S4F:16	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB17-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB17-D1_m0.350.json	5a5d1178d722b51128bfe35c4047e81a6bc37c544ac1fda33c44a1463da5de2b	BANK:FB:S4F:17	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB17-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB17-D1_m0.350.json	606567997b801704bc10de1ffb84ce8e4443a1599f0764463d9713c8879d0b47	BANK:FB:S4F:17	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB17-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB17-D1_m0.350.json	77082cbbaa8c626a394cab256d42727580381b629f774aaffa0100e36033182c	BANK:FB:S4F:17	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB18-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB18-D1_m0.350.json	669c85edfc387939808f883eac21cde51e4d2df62d6db1f90fc55e294d7cdc9d	BANK:FB:S4F:18	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB18-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB18-D1_m0.350.json	7f1e16bbe19f3c220ea921cc30ff6f2d9ff6a58caebee01ad27da951bd454910	BANK:FB:S4F:18	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB18-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB18-D1_m0.350.json	8fbb36d798b59634c8a9b65a1311dae49932b69b46453e9572dbe003fb54128f	BANK:FB:S4F:18	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB19-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB19-D1_m0.350.json	b1101c7b6ce6390bce447672e296cd67db494af5343a5f6bdb5b9e9e926a68aa	BANK:FB:S4F:19	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB19-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB19-D1_m0.350.json	34bf5039847e3ad832b99932955a917df0895a9ea69d589eb25ceeb0b62916dd	BANK:FB:S4F:19	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB19-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB19-D1_m0.350.json	cc6ae58569aa129981315df9cc0fc9688c324bfdab390a0f965f51b56ae70905	BANK:FB:S4F:19	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB20-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB20-D1_m0.350.json	91c3194e3fd5677f386b2ef6e506e4f5bc4551d4f58e5a9e967ae4173535fc48	BANK:FB:S4F:20	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB20-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB20-D1_m0.350.json	c7b9f2c2bf3ef79439dfcf4515d6556b641eaf4041377f9115ff2867cee935a4	BANK:FB:S4F:20	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB20-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB20-D1_m0.350.json	0d6da11f3191ef1701343b49c13c9803e67140a34f1c62b5b1823d7346f6fc51	BANK:FB:S4F:20	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB21-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB21-D1_m0.350.json	a20069a3c7062038139f5ae2335e732ef262ed895e360c8f8018c56a6f950da1	BANK:FB:S4F:21	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB21-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB21-D1_m0.350.json	c3e54977ff84be6e3f6391b9eb3aac465359c6939978f752c617bf94f14d65b4	BANK:FB:S4F:21	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB21-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB21-D1_m0.350.json	42ca3a56be51a205c7b511e8be4fab1829c0ced3cc4f4a2ea683a5de39a0b441	BANK:FB:S4F:21	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB22-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB22-D1_m0.350.json	7cbfee31926e0a22b01d38afe966aa959096677aabfe48228783f881968826bf	BANK:FB:S4F:22	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB22-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB22-D1_m0.350.json	7e13f22c3d54eac3c0882ccbde7ad3381a10a6580da1668801b3a9b6279724ac	BANK:FB:S4F:22	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB22-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB22-D1_m0.350.json	ece62b5ae8d854ed0817b9bbc90f82f213f38cb50e7035cc5eeea6177f0687a4	BANK:FB:S4F:22	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB23-D1_m0.350	../../../final_design/configs/S4F/S4F-H2S1K5-FB23-D1_m0.350.json	6f02feea3f65bf7206c8dea512da5d4911691d3b3f2f1cc249c9aadaf918bb0d	BANK:FB:S4F:23	D1_m0.350	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB23-D1_m0.350	../../../final_design/configs/S4F/S4F-CTLrefK3-FB23-D1_m0.350.json	b3ecffc52245d37fc31e48a2bb4309cd21e0f9c6cb370486ff7fd6ebf4595649	BANK:FB:S4F:23	D1_m0.350	-	--step2-miss-mode carry
S4F-CrefK3-FB23-D1_m0.350	../../../final_design/configs/S4F/S4F-CrefK3-FB23-D1_m0.350.json	68c4d323d524d72bc2d70a12f183a5d3fbcc45d70410623cf6eca93336d46db9	BANK:FB:S4F:23	D1_m0.350	-	--step2-miss-mode efficiency_corrected
