# F2 construction arm: statistical bootstrap on the real data, full MC, 100 replicas (bootstrap_nd.py unmodified, under s5c_with_estimator.py --config deterministic)
boot_65	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_65.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	65	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_65.npz
boot_66	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_66.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	66	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_66.npz
boot_67	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_67.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	67	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_67.npz
boot_68	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_68.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	68	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_68.npz
boot_69	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_69.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	69	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_69.npz
boot_70	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_70.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	70	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_70.npz
boot_71	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_71.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	71	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_71.npz
boot_72	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_72.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	72	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_72.npz
boot_73	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_73.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	73	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_73.npz
boot_74	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_74.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	74	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_74.npz
boot_75	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_75.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	75	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_75.npz
boot_76	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_76.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	76	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_76.npz
boot_77	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_77.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	77	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_77.npz
boot_78	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_78.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	78	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_78.npz
boot_79	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_79.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	79	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_79.npz
boot_80	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_80.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	80	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_80.npz
boot_81	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_81.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	81	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_81.npz
boot_82	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_82.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	82	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_82.npz
boot_83	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_83.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	83	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_83.npz
boot_84	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_84.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	84	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_84.npz
boot_85	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_85.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	85	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_85.npz
boot_86	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_86.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	86	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_86.npz
boot_87	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_87.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	87	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_87.npz
boot_88	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_88.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	88	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_88.npz
boot_89	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_89.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	89	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_89.npz
boot_90	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_90.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	90	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_90.npz
boot_91	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_91.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	91	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_91.npz
boot_92	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_92.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	92	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_92.npz
boot_93	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_93.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	93	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_93.npz
boot_94	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_94.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	94	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_94.npz
boot_95	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_95.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	95	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_95.npz
boot_96	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_96.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	96	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_96.npz
boot_97	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_97.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	97	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_97.npz
boot_98	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_98.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	98	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_98.npz
boot_99	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_99.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	99	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_99.npz
boot_100	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_100.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	100	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_100.npz
